id,label,model_label,confidence,prob_real,prob_fake
real_images/891112_1967-07-22_2011_face1.jpg,0,0,0.5329,0.5329,0.4671
real_images/4da7b350a4004efeaa408094b6beae63.jpg,0,0,0.8593,0.8593,0.1407
real_images/04e18ad9b6f4446fadf40ddd909cd1e7.jpg,0,0,0.5429,0.5429,0.4571
real_images/2230512_1949-09-22_2007_face1.jpg,0,0,0.9149,0.9149,0.0851
real_images/12788312_1990-05-25_2011_face1.jpg,0,0,0.9124,0.9124,0.0876
real_images/4fa7762199764ed1be67857ee39cb0a9.jpg,0,1,0.7375,0.2625,0.7375
real_images/3ff77556b0154c7698445db30f943484.jpg,0,0,0.9866,0.9866,0.0134
real_images/4cde43056d3a4045b68f3cd2b300ea6a.jpg,0,1,0.6722,0.3278,0.6722
real_images/4dab648266f34728b7dd34389903bdc9.jpg,0,0,0.6142,0.6142,0.3858
real_images/12271112_1966-06-30_2013_face1.jpg,0,0,0.9739,0.9739,0.0261
real_images/6aa845342d8f4dcd9d09fecb3b1987cf.jpg,0,0,0.6829,0.6829,0.3171
real_images/4c89dc08806b452d911e8ee58c501b3a.jpg,0,0,0.7171,0.7171,0.2829
real_images/5f88f3c14e9a4105ba2442f09010fbbc.jpg,0,0,0.9222,0.9222,0.0778
real_images/6a227e7c795a4be985339c0e39ba7410.jpg,0,0,0.9742,0.9742,0.0258
real_images/6b6f729fc2454ccf9ea91546eabef997.jpg,0,0,0.925,0.925,0.075
real_images/17515512_1978-03-06_2008_face1.jpg,0,0,0.9684,0.9684,0.0316
real_images/06d768338cd24519b1f55b9eed35a3be.jpg,0,0,0.834,0.834,0.166
real_images/5eb8185eab4c4fb0957374f423f447c8.jpg,0,0,0.6726,0.6726,0.3274
real_images/9017212_1987-02-14_2014_face1.jpg,0,0,0.9568,0.9568,0.0432
real_images/4c781c7e3600446f8a7c2583966de2ce.jpg,0,0,0.8387,0.8387,0.1613
real_images/03fe15d874e5418d9a73ffddeb7164bf.jpg,0,0,0.9698,0.9698,0.0302
real_images/3729912_1983-04-01_2013_face1.jpg,0,0,0.9733,0.9733,0.0267
real_images/5ce5866a258049eca154b13e63a58e38.jpg,0,0,0.7585,0.7585,0.2415
real_images/5a963d19f77043ca95b0dcf77f801050.jpg,0,0,0.9067,0.9067,0.0933
real_images/5dc44c251023450da5fac32699207355.jpg,0,0,0.6502,0.6502,0.3498
real_images/6aef8d01c98c46dfa50c88588927eb32.jpg,0,0,0.6884,0.6884,0.3116
real_images/5f3e989a16de4513be3c54e53238957e.jpg,0,0,0.8778,0.8778,0.1222
real_images/6b5d0d40a5b54923956408cff9383ffb.jpg,0,0,0.989,0.989,0.011
real_images/20312_1941-01-05_2008_face1.jpg,0,0,0.9017,0.9017,0.0983
real_images/7896912_1981-08-28_2011_face1.jpg,0,1,0.723,0.277,0.723
real_images/871512_1926-04-03_1967_face1.jpg,0,0,0.9897,0.9897,0.0103
real_images/833512_1961-01-01_2011_face1.jpg,0,0,0.9459,0.9459,0.0541
real_images/4634812_1965-10-02_2004_face1.jpg,0,0,0.8735,0.8735,0.1265
real_images/4603012_1985-04-18_2011_face1.jpg,0,0,0.9801,0.9801,0.0199
real_images/9427912_1969-10-23_2006_face1.jpg,0,0,0.9427,0.9427,0.0573
real_images/5ed62f78470f48c28b9ab788686d119e.jpg,0,0,0.7987,0.7987,0.2013
real_images/4ef7d8965fff485583aa88e6a142e626.jpg,0,1,0.9522,0.0478,0.9522
real_images/5df47a35bb594001b835976f220540c1.jpg,0,0,0.8413,0.8413,0.1587
real_images/3e969488b313474281e03b9d06a1bc7e.jpg,0,0,0.8268,0.8268,0.1732
real_images/6d1cbc532da34cccb4c7bb3ff807f5a6.jpg,0,0,0.7323,0.7323,0.2677
real_images/14975812_1990-01-05_2010_face1.jpg,0,0,0.9851,0.9851,0.0149
real_images/15767612_1961-02-08_2009_face1.jpg,0,0,0.8703,0.8703,0.1297
real_images/2866712_1978-12-04_2007_face1.jpg,0,0,0.8277,0.8277,0.1723
real_images/5ace08caa82841f9b96bc78a3daf74a9.jpg,0,1,0.512,0.488,0.512
real_images/6d78ab40e31e4a72a65be1e1e26f2153.jpg,0,1,0.7973,0.2027,0.7973
real_images/2234712_1937-09-07_1967_face1.jpg,0,0,0.6715,0.6715,0.3285
real_images/548212_1980-01-19_2012_face1.jpg,0,0,0.6957,0.6957,0.3043
real_images/1399112_1957-05-22_2012_face1.jpg,0,0,0.9693,0.9693,0.0307
real_images/6b14423fc93b42f5ae9883aaf8a67be5.jpg,0,0,0.977,0.977,0.023
real_images/4abca1479b6c44a598de794f70640a0a.jpg,0,0,0.6602,0.6602,0.3398
real_images/5bdc04c843a24eca9d8138b998c6f067.jpg,0,0,0.8997,0.8997,0.1003
real_images/19771112_1988-01-01_2014_face1.jpg,0,0,0.9011,0.9011,0.0989
real_images/3189812_1970-04-22_2006_face1.jpg,0,0,0.9799,0.9799,0.0201
real_images/665012_1946-06-18_2014_face1.jpg,0,0,0.986,0.986,0.014
real_images/1545012_1969-08-15_2009_face1.jpg,0,0,0.9672,0.9672,0.0328
real_images/5f9d45f7953f49239e77a90dc8b37155.jpg,0,0,0.729,0.729,0.271
real_images/5ed0aab585924d8885ae9f35b5c94f35.jpg,0,0,0.524,0.524,0.476
real_images/11985612_1967-02-20_2013_face1.jpg,0,0,0.9581,0.9581,0.0419
real_images/5a6c39ee94314e19ae9114e39dae2df9.jpg,0,0,0.8879,0.8879,0.1121
real_images/14264612_1955-07-06_2007_face1.jpg,0,0,0.9197,0.9197,0.0803
real_images/5e51ee909b0a469d9edb4f6347b9f3c9.jpg,0,0,0.9913,0.9913,0.0087
real_images/4ef5cf2b9f15461399b97060a1f39573.jpg,0,1,0.6553,0.3447,0.6553
real_images/4b58bf3080aa4401b48b264fd80a1a7e.jpg,0,0,0.7997,0.7997,0.2003
real_images/4e04d5d408ba440aa75731175da8c5f1.jpg,0,0,0.7254,0.7254,0.2746
real_images/3fa97b5e75dd403d9c9d2d852a6bc142.jpg,0,0,0.9458,0.9458,0.0542
real_images/05b556750d0845de897a720f6b611e04.jpg,0,0,0.9556,0.9556,0.0444
real_images/12553912_1942-02-20_2003_face1.jpg,0,0,0.9473,0.9473,0.0527
real_images/1205912_1962-02-09_2014_face1.jpg,0,0,0.9355,0.9355,0.0645
real_images/5d550aa7310843c3b381ea9f77696627.jpg,0,1,0.6049,0.3951,0.6049
real_images/20972712_1984-08-09_2011_face1.jpg,0,0,0.9576,0.9576,0.0424
real_images/445412_1914-09-12_2003_face1.jpg,0,0,0.987,0.987,0.013
real_images/5035612_1962-03-17_2011_face1.jpg,0,0,0.9803,0.9803,0.0197
real_images/560012_1954-12-31_2009_face1.jpg,0,0,0.9793,0.9793,0.0207
real_images/5d28d2fde9954ced86aa50f44ac65d6b.jpg,0,0,0.9728,0.9728,0.0272
real_images/5a74b4c7440045c69682ee8ff0ff4157.jpg,0,0,0.8399,0.8399,0.1601
real_images/2445312_1976-03-13_2007_face1.jpg,0,0,0.9861,0.9861,0.0139
real_images/1962112_1968-01-12_2007_face1.jpg,0,0,0.8303,0.8303,0.1697
real_images/4f3be3f585d4468fa0cd8f0696c43b31.jpg,0,0,0.8987,0.8987,0.1013
real_images/3df6726c68af4eaa8260a82f236b116d.jpg,0,0,0.7748,0.7748,0.2252
real_images/4425312_1979-09-17_2009_face1.jpg,0,0,0.9632,0.9632,0.0368
real_images/74712_1953-03-08_2009_face1.jpg,0,0,0.9748,0.9748,0.0252
real_images/3647112_1973-09-04_2009_face1.jpg,0,0,0.99,0.99,0.01
real_images/1030012_1976-08-23_2000_face1.jpg,0,0,0.926,0.926,0.074
real_images/5b056a650cba443397e9cb86a8312511.jpg,0,0,0.9504,0.9504,0.0496
real_images/5159412_1957-08-17_2009_face1.jpg,0,0,0.9651,0.9651,0.0349
real_images/2858812_1926-03-27_1984_face1.jpg,0,0,0.9413,0.9413,0.0587
real_images/4839312_1982-10-16_2009_face1.jpg,0,0,0.9916,0.9916,0.0084
real_images/1875312_1979-04-09_2010_face1.jpg,0,0,0.9175,0.9175,0.0825
real_images/3156912_1982-07-09_2010_face1.jpg,0,0,0.6339,0.6339,0.3661
real_images/2921412_1953-12-28_2015_face1.jpg,0,0,0.9632,0.9632,0.0368
real_images/6bbfd39462cb4190a8300f2f8aab8a58.jpg,0,0,0.9306,0.9306,0.0694
real_images/3fe56ef9401f42ce8abcc16aabe0fe52.jpg,0,0,0.9126,0.9126,0.0874
real_images/3fb1b345e27e4a6a8786e4fc5fe68b93.jpg,0,0,0.9366,0.9366,0.0634
real_images/1699112_1973-10-02_2011_face1.jpg,0,0,0.9523,0.9523,0.0477
real_images/6041812_1916-07-23_1946_face1.jpg,0,0,0.8944,0.8944,0.1056
real_images/4e95e4313dab421c94ad873070854f64.jpg,0,0,0.6257,0.6257,0.3743
real_images/19363012_1935-12-22_2014_face1.jpg,0,0,0.9281,0.9281,0.0719
real_images/5a83bc56592441959fb809db46fb0d5f.jpg,0,1,0.9753,0.0247,0.9753
real_images/2551012_1979-09-11_2009_face1.jpg,0,0,0.9656,0.9656,0.0344
real_images/4fe1fb432c394526b2377fd4a7ebb93c.jpg,0,0,0.9632,0.9632,0.0368
real_images/2479612_1982-03-13_1993_face1.jpg,0,0,0.9309,0.9309,0.0691
real_images/5cfbb329363a44c29e98976eab9bc78e.jpg,0,1,0.6789,0.3211,0.6789
real_images/4f219a63ea394c298169588212f8426f.jpg,0,0,0.6154,0.6154,0.3846
real_images/1833012_1951-10-31_2007_face1.jpg,0,0,0.9807,0.9807,0.0193
real_images/11714712_1959-02-08_2007_face1.jpg,0,0,0.9883,0.9883,0.0117
real_images/4ae6c485ee0c4665a4f4f0feb561da9d.jpg,0,0,0.9717,0.9717,0.0283
real_images/5c016e5f8a9d4343917c82e71f8a0e44.jpg,0,0,0.9713,0.9713,0.0287
real_images/5bb8aba8604047058e09a8752c0a4493.jpg,0,0,0.896,0.896,0.104
real_images/1655812_1975-07-23_2010_face1.jpg,0,0,0.936,0.936,0.064
real_images/4a6e47bb69364da49a91e9a16628ce65.jpg,0,0,0.7706,0.7706,0.2294
real_images/7403012_1964-06-30_2008_face1.jpg,0,0,0.9861,0.9861,0.0139
real_images/5196012_1978-05-01_2012_face1.jpg,0,0,0.8906,0.8906,0.1094
real_images/2772312_1974-04-12_2007_face1.jpg,0,0,0.8314,0.8314,0.1686
real_images/297412_1927-01-25_1994_face1.jpg,0,0,0.8805,0.8805,0.1195
real_images/517212_1961-02-13_2006_face1.jpg,0,0,0.9543,0.9543,0.0457
real_images/18985212_1988-03-08_2012_face1.jpg,0,0,0.9616,0.9616,0.0384
real_images/6b691d41f76e4ac48f4f374b5cbafa24.jpg,0,1,0.5804,0.4196,0.5804
real_images/18139512_1975-01-26_2005_face1.jpg,0,0,0.9855,0.9855,0.0145
real_images/4e2be31c5d0245c39efb2f29bb4eff6e.jpg,0,0,0.9106,0.9106,0.0894
real_images/5e11c0197caa4503880300563a924574.jpg,0,0,0.9738,0.9738,0.0262
real_images/6dc59d656e4143c89b9c203e8dc5f255.jpg,0,0,0.9845,0.9845,0.0155
real_images/6da96781e16f4c8ebaa1ecf270c954a9.jpg,0,0,0.736,0.736,0.264
real_images/1641712_1967-06-21_2014_face1.jpg,0,0,0.943,0.943,0.057
real_images/4cba57bbd44146ae958754f91d9a4c6e.jpg,0,0,0.8967,0.8967,0.1033
real_images/6dbf5831978a4244aae250c0e115c88a.jpg,0,1,0.7011,0.2989,0.7011
real_images/1234112_1968-08-22_2008_face1.jpg,0,0,0.921,0.921,0.079
real_images/17012_1912-01-01_1990_face1.jpg,0,0,0.9806,0.9806,0.0194
real_images/8084912_1982-06-12_2009_face1.jpg,0,0,0.9475,0.9475,0.0525
real_images/4d4b1c9235214290804cf44dec7dbc2a.jpg,0,0,0.9587,0.9587,0.0413
real_images/5c49c42f2e5742a79d719f8846008bf6.jpg,0,1,0.9447,0.0553,0.9447
real_images/5d3f5eb28385496da1020579c4be7dd1.jpg,0,0,0.5873,0.5873,0.4127
real_images/5115712_1987-07-26_2008_face1.jpg,0,0,0.9877,0.9877,0.0123
real_images/2772312_1974-04-12_2007_face2.jpg,0,0,0.9561,0.9561,0.0439
real_images/21084412_1961-09-04_2012_face1.jpg,0,0,0.8488,0.8488,0.1512
real_images/14851312_1947-03-05_2011_face1.jpg,0,0,0.5687,0.5687,0.4313
real_images/21789412_1985-04-14_2008_face1.jpg,0,0,0.9525,0.9525,0.0475
real_images/3439312_1987-01-14_2011_face1.jpg,0,0,0.9028,0.9028,0.0972
real_images/2508912_1960-09-24_2011_face1.jpg,0,0,0.8206,0.8206,0.1794
real_images/1452912_1965-08-29_2004_face1.jpg,0,0,0.9849,0.9849,0.0151
real_images/375212_1949-05-18_2012_face1.jpg,0,0,0.7162,0.7162,0.2838
real_images/5fa0b66a3866439eb424f19662b2c66a.jpg,0,0,0.9862,0.9862,0.0138
real_images/9746812_1984-03-31_2014_face1.jpg,0,0,0.6854,0.6854,0.3146
real_images/5c9038c905ce49ebb7b87de94ae891ae.jpg,0,0,0.8576,0.8576,0.1424
real_images/13386012_1986-09-02_2013_face1.jpg,0,1,0.5303,0.4697,0.5303
real_images/6d79839cc60c4480aa651d6c4c3d2f57.jpg,0,1,0.8196,0.1804,0.8196
real_images/1278412_1982-04-16_2010_face1.jpg,0,1,0.5402,0.4598,0.5402
real_images/7897012_1925-03-04_2008_face1.jpg,0,0,0.9345,0.9345,0.0655
real_images/3f2c1f550f12472199a28705d81bbe80.jpg,0,0,0.8344,0.8344,0.1656
real_images/254812_1946-03-22_2004_face1.jpg,0,0,0.9202,0.9202,0.0798
real_images/4d4575833154490196a0a6f0a487d930.jpg,0,0,0.8927,0.8927,0.1073
real_images/4574812_1944-12-17_2008_face1.jpg,0,0,0.9404,0.9404,0.0596
real_images/83312_1951-10-02_2007_face1.jpg,0,0,0.9856,0.9856,0.0144
real_images/4edcd3bea3754d43a9f3a2c42a1b7c32.jpg,0,0,0.5481,0.5481,0.4519
real_images/5fa3db1659c14658b5502ab0803adce7.jpg,0,0,0.8363,0.8363,0.1637
real_images/2142112_1959-03-13_2008_face1.jpg,0,0,0.9506,0.9506,0.0494
real_images/11102812_1967-11-24_2010_face1.jpg,0,0,0.9353,0.9353,0.0647
real_images/709712_1972-01-15_2008_face1.jpg,0,0,0.9436,0.9436,0.0564
real_images/19880112_1949-10-07_2009_face1.jpg,0,1,0.6349,0.3651,0.6349
real_images/8880012_1934-06-28_2011_face1.jpg,0,0,0.9473,0.9473,0.0527
real_images/4f1ea606573643f69299ad00f925530a.jpg,0,0,0.9312,0.9312,0.0688
real_images/6bde8a440a4e4e4fabeb4e34865565f7.jpg,0,1,0.6415,0.3585,0.6415
real_images/1417612_1981-10-31_2013_face1.jpg,0,0,0.7867,0.7867,0.2133
real_images/3201212_1982-04-17_2013_face1.jpg,0,0,0.6838,0.6838,0.3162
real_images/03ea3663fbcd47a08232f06bbc4608a3.jpg,0,0,0.9595,0.9595,0.0405
real_images/3fd61dd18b0b463b9381ac381585d2f3.jpg,0,0,0.7905,0.7905,0.2095
real_images/15917712_1937-03-23_1995_face1.jpg,0,0,0.9412,0.9412,0.0588
real_images/5c484fb3794d413e94c766827fd845fa.jpg,0,0,0.8408,0.8408,0.1592
real_images/4e64bb448af34a9ebd2f22f6b5c318a8.jpg,0,1,0.5616,0.4384,0.5616
real_images/04afe8c2853d4a3ebcbe0d79139e8463.jpg,0,0,0.9696,0.9696,0.0304
real_images/4ec474908baf4acd97d6ccb2640e354b.jpg,0,1,0.6628,0.3372,0.6628
real_images/5bf78971d452464fad72e6819d59b523.jpg,0,0,0.7432,0.7432,0.2568
real_images/1474512_1977-07-28_2006_face1.jpg,0,0,0.958,0.958,0.042
real_images/4a62e6d3b6e748daa2f542408913d830.jpg,0,0,0.5334,0.5334,0.4666
real_images/2835312_1972-11-23_2015_face1.jpg,0,0,0.983,0.983,0.017
real_images/4dfbbcdf364e48e89a7aef91d39d33ef.jpg,0,0,0.5063,0.5063,0.4937
real_images/372312_1946-01-26_1989_face1.jpg,0,0,0.8352,0.8352,0.1648
real_images/17421612_1974-09-14_2000_face1.jpg,0,1,0.7007,0.2993,0.7007
real_images/4da0e697ae514c589dd559f5acb09d2a.jpg,0,0,0.9756,0.9756,0.0244
real_images/4dbc5c20e99d4698af7e0f5444fd1889.jpg,0,0,0.914,0.914,0.086
real_images/18189012_1989-09-28_2011_face1.jpg,0,0,0.9787,0.9787,0.0213
real_images/98912_1802-12-15_2012_face1.jpg,0,0,0.9364,0.9364,0.0636
real_images/1462512_1972-02-01_2008_face1.jpg,0,0,0.9566,0.9566,0.0434
real_images/3ee31b8a0892417fab90bfc1643f8552.jpg,0,0,0.979,0.979,0.021
real_images/5ac57ad7d68f4c1d8d3295dbbaa37450.jpg,0,0,0.7021,0.7021,0.2979
real_images/4ed6d54305c54036bdb6573cb82b0b93.jpg,0,1,0.5478,0.4522,0.5478
real_images/233512_1972-07-07_2010_face1.jpg,0,0,0.8569,0.8569,0.1431
real_images/13990412_1987-11-18_2013_face1.jpg,0,0,0.9316,0.9316,0.0684
real_images/04b798e7a7744bc0836cc2d031116d39.jpg,0,0,0.9422,0.9422,0.0578
real_images/9294112_1987-02-09_2011_face1.jpg,0,0,0.9548,0.9548,0.0452
real_images/5c8ffff617964c4bb75b1d2e6087e046.jpg,0,0,0.9322,0.9322,0.0678
real_images/4ed20995738e41819a7980d47cbb1b6b.jpg,0,0,0.9149,0.9149,0.0851
real_images/499512_1941-06-02_2007_face1.jpg,0,0,0.9642,0.9642,0.0358
real_images/40212_1949-06-14_2005_face1.jpg,0,0,0.9455,0.9455,0.0545
real_images/20926212_1960-09-12_2015_face1.jpg,0,0,0.9819,0.9819,0.0181
real_images/10688912_1988-03-30_2011_face1.jpg,0,1,0.721,0.279,0.721
real_images/5a3aead4c6bf4441abe09dc0c38cefe1.jpg,0,1,0.5379,0.4621,0.5379
real_images/04ace5cfc5894fd497dcc6a9492fae9b.jpg,0,0,0.8298,0.8298,0.1702
real_images/5a1e635f804547e48d9dced5538a7df5.jpg,0,1,0.5729,0.4271,0.5729
real_images/8787012_1987-08-24_2011_face1.jpg,0,0,0.7726,0.7726,0.2274
real_images/1836812_1976-11-06_2013_face1.jpg,0,0,0.7807,0.7807,0.2193
real_images/5974112_1971-01-10_2012_face1.jpg,0,0,0.9742,0.9742,0.0258
real_images/761212_1936-05-15_2006_face1.jpg,0,0,0.9258,0.9258,0.0742
real_images/266012_1956-06-25_2013_face1.jpg,0,0,0.9809,0.9809,0.0191
real_images/5dd707cf8c694e1fbfaf398fa9040ada.jpg,0,0,0.8771,0.8771,0.1229
real_images/225812_1950-01-25_2009_face1.jpg,0,0,0.8464,0.8464,0.1536
real_images/6711612_1980-06-26_2012_face1.jpg,0,0,0.8509,0.8509,0.1491
real_images/4d0ab36d6e064fbd897ffc981cbf28a7.jpg,0,0,0.7056,0.7056,0.2944
real_images/549612_1966-05-28_2012_face1.jpg,0,0,0.9717,0.9717,0.0283
real_images/1277712_1970-12-09_2005_face1.jpg,0,0,0.8668,0.8668,0.1332
real_images/319512_1969-08-26_2009_face1.jpg,0,0,0.8832,0.8832,0.1168
real_images/4c1ee899641c428a96fe26c10ebe11d0.jpg,0,1,0.5913,0.4087,0.5913
real_images/709012_1976-06-04_2008_face1.jpg,0,0,0.5267,0.5267,0.4733
real_images/1687912_1941-12-03_1993_face1.jpg,0,0,0.9227,0.9227,0.0773
real_images/14926412_1984-10-31_2009_face1.jpg,0,0,0.8338,0.8338,0.1662
real_images/5c221bd3fe5243f7b2c36040b4686e3c.jpg,0,0,0.9095,0.9095,0.0905
real_images/18861012_1985-09-26_2012_face1.jpg,0,0,0.8697,0.8697,0.1303
real_images/4bfa5b0dc2c1401dbc37683182bb11b0.jpg,0,1,0.5612,0.4388,0.5612
real_images/45812_1948-02-19_2002_face1.jpg,0,0,0.8893,0.8893,0.1107
real_images/4da39594a2704a70a645278d420629ef.jpg,0,0,0.8668,0.8668,0.1332
real_images/4e548c16e1b34db7b896889769c1ca1e.jpg,0,0,0.7529,0.7529,0.2471
real_images/504012_1966-10-17_2013_face1.jpg,0,0,0.7156,0.7156,0.2844
real_images/2449412_1976-03-06_2010_face1.jpg,0,0,0.9009,0.9009,0.0991
real_images/4e1c1ad1cb144937ad41002939f3d30a.jpg,0,0,0.8834,0.8834,0.1166
real_images/10478412_1987-01-09_2012_face1.jpg,0,0,0.9586,0.9586,0.0414
real_images/18814912_1985-08-26_2010_face1.jpg,0,0,0.9593,0.9593,0.0407
real_images/04bdd73291b34163a18f7513c05ed611.jpg,0,0,0.9242,0.9242,0.0758
real_images/5558212_1934-09-24_1963_face1.jpg,0,0,0.9663,0.9663,0.0337
real_images/5d6d82ab94e54935b756cdb85960a5ab.jpg,0,0,0.9474,0.9474,0.0526
real_images/235312_1951-07-08_2014_face1.jpg,0,0,0.9554,0.9554,0.0446
real_images/3e74f0546c5d4b7797aca68370e6ccf0.jpg,0,1,0.8712,0.1288,0.8712
real_images/2542912_1978-12-20_2015_face1.jpg,0,0,0.5565,0.5565,0.4435
real_images/19315212_1985-06-03_2009_face1.jpg,0,0,0.8604,0.8604,0.1396
real_images/3f2657feeb574769968cc489eac78446.jpg,0,0,0.9421,0.9421,0.0579
real_images/442612_1967-04-01_2004_face1.jpg,0,0,0.9401,0.9401,0.0599
real_images/1671212_1968-05-08_1995_face1.jpg,0,0,0.9567,0.9567,0.0433
real_images/5affffa014d4486a87d877ccf12a2086.jpg,0,0,0.6276,0.6276,0.3724
real_images/4c9810f743004d44afe987cf7166a876.jpg,0,0,0.9558,0.9558,0.0442
real_images/6d70d907223243e3ab980851f40dd875.jpg,0,0,0.6187,0.6187,0.3813
real_images/3812712_1950-04-18_2010_face1.jpg,0,0,0.917,0.917,0.083
real_images/173712_1938-04-27_1972_face1.jpg,0,0,0.9191,0.9191,0.0809
real_images/5565412_1970-07-08_2008_face1.jpg,0,0,0.9256,0.9256,0.0744
real_images/5d08798703684e2e9529cf1da2e34f43.jpg,0,0,0.7835,0.7835,0.2165
real_images/5fee527cd2a64454beaae4eaac5ccbbd.jpg,0,1,0.5272,0.4728,0.5272
real_images/1940012_1986-08-05_2007_face1.jpg,0,1,0.6041,0.3959,0.6041
real_images/3804612_1963-05-18_2010_face1.jpg,0,0,0.8963,0.8963,0.1037
real_images/3ec805a4ab434772a407bf8e956d4955.jpg,0,0,0.7851,0.7851,0.2149
real_images/3ed1ae74825f420395b8f2d45a743c24.jpg,0,0,0.9255,0.9255,0.0745
real_images/5ce7997db5bc424b9be49e7f108ee2d2.jpg,0,0,0.7138,0.7138,0.2862
real_images/5ecaceb8674a4dbf91d63c3423597bb2.jpg,0,0,0.9548,0.9548,0.0452
real_images/1346412_1953-04-06_1972_face1.jpg,0,0,0.9753,0.9753,0.0247
real_images/381312_1906-02-05_1941_face1.jpg,0,0,0.9628,0.9628,0.0372
real_images/5a25cebfcf834190becf21b4bf9cfa01.jpg,0,0,0.561,0.561,0.439
real_images/06a183340cc441a082084cd24787d6f9.jpg,0,0,0.9119,0.9119,0.0881
real_images/221812_1976-04-25_2011_face1.jpg,0,0,0.7912,0.7912,0.2088
real_images/57812_1925-06-17_2011_face1.jpg,0,0,0.8582,0.8582,0.1418
real_images/3e94d4c0feaa46339cd4eb596ec131a0.jpg,0,0,0.6641,0.6641,0.3359
real_images/5b10f7a068954563b35534da0b525610.jpg,0,0,0.973,0.973,0.027
real_images/7309412_1985-04-24_2011_face1.jpg,0,0,0.9614,0.9614,0.0386
real_images/6aae0db6fe784cc6b232a5fc85ad89f4.jpg,0,0,0.8802,0.8802,0.1198
real_images/11503512_1985-08-31_2015_face2.jpg,0,0,0.9517,0.9517,0.0483
